attr_typename,data variables,data variables,data variables,variable:threshold,data variables,global,global,global,global,global,global,global,global,global,global,global,global,global
pr1mm,wet days,number_of_wet_days,1,1,våte dager,"Antall dager med nedbør over eller lik 1 mm (pr>=1 mm) for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Number of days with precipitation exceeding 1 mm (pr>1 mm) for year or season, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"våte dager for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal wet days averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sdii,wet day precipitation amount,simple_daily_intensity,kg m-2,,nedbørmengde på våte dager,"Gjennomsnittlig nedbørsum på våte dager (pr >= 1mm) gitt som mm/døgn for perioden 1991-2020, for år eller sesong, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm) ","Mean precipitation sum on wet days (pr >= 1mm) given as mm/day for the period 1991-2020, for year or season, at a 1x1 km spatial resolution. (kg m-2 equals mm)",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"nedbørmengde på våte dager for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal wet day precipitation amount averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
pr95ptot,precipitation fraction due to very wet days ,precipitation_percent_due_to_R95p_days,%,95,nedbørandel fra veldig våte dager,"Prosentandel av nedbør på svært våte dager (antall dager med nedbør over 95-persentilen) for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Percentage fraction of precipitation on very wet days (number of days with precipitation exceeding the 95 percentile) for year or season, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"nedbørandel fra veldig våte dager for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal precipitation fraction due to very wet days averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
pr997,very heavy precipitation,precipitation_percentile_99point7_of_reference_period,kg m-2,99.7,svært kraftig nedbør,"99,7 persentil for døgnnedbør for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm)","99.7 percentile of daily precipitation for year or season, for the period 1991-2020, at a 1x1 km spatial resolution. kg m-2 equals mm.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"svært kraftig nedbør for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal very heavy precipitation averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
pr20mm,days with heavy precipitation ,very_heavy_precipitation_days,1,20,døgn med kraftig nedbør,"Antall dager med nedbør over eller lik 20 mm (pr>=20mm) for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Number of days with daily precipitation above or equal to 20 mm (pr>=20mm) for year or season, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"dager med kraftig nedbør for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal days with heavy precipitation averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
prmax5day,maximum 5-day precipitation amount,highest_five_day_precipitation_amount,kg m-2,,høyeste femdagers nedbørsum,"Høyeste årlige nedbørmengde i løpet av fem påfølgende dager for perioden 1991-2020, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm)","Highest annual precipitation amount over five consecutive days for the period 1991-2020, at a 1x1 km spatial resolution. kg m-2 equals mm.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"høyeste femdagers nedbørsum for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal maximum 5-day precipitation amount averaged over the period 1991–2020.,"Julia Lutz, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > ATMOSPHERIC/OCEAN INDICATORS > PRECIPITATION INDICES, GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sfcWind,mean wind speed,wind_speed,m/s,,middelvind,"Gjennomsnittlig vind (ca 10 meter over bakken) for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Mean wind speed (ca 10 meters above ground) for year or season, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"middelvind for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal mean wind speed averaged over the period 1991–2020.,"Jan Erik Haugen, Cristian Lussana","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > WIND INDICES, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sfcWind99,strong wind,,m/s,99,kraftig vind,"99 persentil for døgnmiddelvind for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","99 percentile of daily wind speed, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"kraftig vind for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal strong wind averaged over the period 1991–2020.,"Jan Erik Haugen, Cristian Lussana","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > WIND INDICES, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sfcWind997,very strong wind,,m/s,99.7,svært kraftig vind,"99,7 persentil for døgnmiddelvind for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","99.7 percentile of daily wind speed, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"svært kraftig vind for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal very strong wind averaged over the period 1991–2020.,"Jan Erik Haugen, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > WIND INDICES, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sfcWind100yrRP,100-year return level for wind speed,,m/s,,100-års returverdi for vind,"Gjennomsnittlig 100-år returverdi av døgnmiddelvind for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Average 100-year return value of daily mean wind speed, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"100-års returverdi for vind for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal 100-year return level for wind speed averaged over the period 1991–2020.,"Jan Erik Haugen, Andreas Dobler","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > WIND INDICES, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
sfcWind10ms,windy days,,1,10,døgn med mye vind,"Antall dager med middelvind over 10 m/s (sfc > 10m/s) for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning.","Number of days with mean wind speed above 10 m/s, for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"dager med mye vind for år eller sesonger, midlet over perioden 1991–2020.",Annual or seasonal windy days averaged over the period 1991–2020.,"Jan Erik Haugen, Cristian Lussana","Norwegian Meteorological Institute (MET Norway), Norwegian Meteorological Institute (MET Norway)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > WIND INDICES, GEMET:Atmospheric conditions, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
mrro,mean runoff amount,runoff_amount,kg m-2,,avrenning,"Gjennomsnittlig avrenningsum for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm)","Mean runoff amount for year or season, for the period 1991-2020, at a 1x1 km spatial resolution. kg m-2 equals mm.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Avrenning for år eller årstider, midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > TERRESTRIAL HYDROSPHERE INDICATORS > FRESHWATER RUNOFF, GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SURFACE WATER > SURFACE WATER PROCESSES/MEASUREMENTS > RUNOFF, GEMET:geological / hydrological, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
evap,mean evapotranspiration amount,water_evapotranspiration_amount,kg m-2,,fordampning,"Gjennomsnittlig fordampningsum for år eller sesong, for perioden 1991-2020, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm)","Mean evapotranspiration amount for year or season, for the period 1991-2020, at a 1x1 km spatial resolution. kg m-2 equals mm.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Fordampning for år eller årstider, midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WATER VAPOR > WATER VAPOR PROCESSES > EVAPOTRANSPIRATION, GEMET:geological / hydrological, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
swemax,annual maximum snow water equivalent,,kg m-2,,største årlige snømengde ,"Gjennomsnittlig årlig maksimal snømengde (mm vann snøen representerer den dagen i året det er maksimalt med snø), for perioden 1991-2020, for 1x1 km romlig oppløsning. (kg m-2 tilsvarer mm)","Mean annual maximum snow water equivalent for the period 1991-2020, at a 1x1 km spatial resolution. kg m-2 equals mm.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Største årlige snømengde for år, midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > CRYOSPHERIC INDICATORS, GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW WATER EQUIVALENT, GEMET:Surface Snow Amount, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
swe60ge,ski season,,1,60,skisesongens lengde,"Skisesongens lengde, for perioden 1991-2020, for 1x1 km romlig oppløsning. Skisesong er definerert som gjennomsnittlig antall døgn per år med snøvannekvivalent over 60 mm (tilsvarer snødybde cirka 25 cm, når tettheten settes til 0,25 kg/L).","Mean annual number of skiing days, for the period 1991-2020, at a 1x1 km spatial resolution. Skiing days are defined as days with snow water equivalent more than 60 mm (equals snow depth more than 25 cm when the snow density is 0.25 kg/L).",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Skisesongens lengde for år, midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > CRYOSPHERIC INDICATORS > SNOW COVER, GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW COVER, GEMET:geological / hydrological, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
swe120ge,ski touring season,,1,120,topptursesongens lengde,"Topptursesongens lengde, for perioden 1991-2020, for 1x1 km romlig oppløsning. Topptursesong er definert som gjennomsnittlig antall døgn per år med snøvannekvivalent over 120 mm (tilsvarer snødybde cirka 50 cm, når tettheten settes til 0,25 kg/L).","Mean annual number of ski mountaineering days, for the period 1991-2020, at a 1x1 km spatial resolution. Ski mountaineering days are defined as days with snow water equivalent more than 120 mm (equals snow depth more than 50 cm when the snow density is 0.25 kg/L).",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Topptursesongens lengde for år, midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > CRYOSPHERIC INDICATORS > SNOW COVER, GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW COVER, GEMET:geological / hydrological, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
mrso,soil moisture content,mass_content_of_water_in_soil,kg m-2,,markvannsinnhold,"Gjennomsnittlig markvannsinnhold (mai, juni, juli, august og september), for perioden 1991-2020, for 1x1 km romlig oppløsning.","Mean soil moisture content (May, June, July, August and September) for the period 1991-2020, at a 1x1 km spatial resolution.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Markvannsinnhold for sommersesongen (mai til og med september), midlet over perioden 1991–2020.",,"Shaochun Huang, Ingjerd Haddeland","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > LAND SURFACE/AGRICULTURE INDICATORS > SOIL MOISTURE, GCMDSK:EARTH SCIENCE > LAND SURFACE > SOILS > SOIL MOISTURE/WATER CONTENT, GEMET:Soil Moisture Content, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"
mrro30plt,hydrological drought duration ,,day,30,varighet av hydrologisk tørke ,"Gjennomsnittlig tørkevarighet for 15. juni til 15. oktober, for perioden 1991-2020, for 1x1 km romlig oppløsning. Tørkevarighet representerer hydrologisk tørke og er definert som antall sammenhengende dager med avrenning under 30-persentilen for referanseperioden. Beregningen er basert på 11-dagers glidende midling av daglig avrenning.","Mean drought duration in summer (15. June to 15. October) for the period 1991-2020, at a 1x1 km spatial resolution. Drought duration represents hydrological drought and is defined as number of consecutive days with runoff below the 30th percentile from the flow duration curve for the reference period. The computation is based on smoothed daily runoff using the 11-day moving average procedure.",2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,,"Varighet av hydrologisk tørke for 15. juni til 15. oktober, midlet over perioden 1991–2020.",,"Wai Kwok Wong, Shaochun Huang","Norwegian Water Resources and Energy Directorate (NVE), Norwegian Water Resources and Energy Directorate (NVE)","[email], [email]","GCMDSK:EARTH SCIENCE > CLIMATE INDICATORS > LAND SURFACE/AGRICULTURE INDICATORS > DROUGHT DURATION, GCMDSK:EARTH SCIENCE > HUMAN DIMENSIONS > NATURAL HAZARDS > DROUGHTS > DROUGHT DURATION, GEMET:drought, NORTHEMES:Weather and climate",Climate Indicator,"GEONOR,KSS"